kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
kafka-streams-identity-1  | SLF4J: Defaulting to no-operation (NOP) logger implementation
kafka-streams-identity-1  | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stream-state-bench-kafka  | ===> User
stream-state-bench-kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kafka  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kafka  | ===> Configuring ...
stream-state-bench-kafka  | Running in KRaft mode...
stream-state-bench-kafka  | ===> Launching ... 
stream-state-bench-kafka  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kafka  | [2026-07-17 15:32:29,301] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kafka  | [2026-07-17 15:32:29,385] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kafka  | [2026-07-17 15:32:29,386] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kafka  | [2026-07-17 15:32:29,480] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kafka  | [2026-07-17 15:32:29,502] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kafka  | [2026-07-17 15:32:29,506] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kafka  | [2026-07-17 15:32:29,507] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kafka  | [2026-07-17 15:32:29,533] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-17 15:32:29,533] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-17 15:32:29,534] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-17 15:32:29,538] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kafka  | [2026-07-17 15:32:29,545] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kafka  | [2026-07-17 15:32:29,547] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
